Date,Price,Sign,Difference
2005-04-04,0.027826,+,0.000136
2005-04-05,0.027941,+,0.000115
2005-04-06,0.027898,-,0.000043
2005-04-07,0.027806,-,0.000092
2005-04-08,0.027992,+,0.000185
2005-04-11,0.027755,-,0.000237
2005-04-12,0.027729,-,0.000025
2005-04-13,0.027844,+,0.000114
2005-04-14,0.028015,+,0.000172
2005-04-15,0.027882,-,0.000133
2005-04-18,0.027732,-,0.000151
2005-04-19,0.027701,-,0.000031
2005-04-20,0.027635,-,0.000066
2005-04-21,0.027629,-,0.000006
2005-04-22,0.027586,-,0.000043
2005-04-25,0.027774,+,0.000188
2005-04-26,0.027751,-,0.000023
2005-04-27,0.027836,+,0.000085
2005-04-28,0.027871,+,0.000035
2005-04-29,0.027786,-,0.000084
2005-05-02,0.027966,+,0.000180
2005-05-03,0.027945,-,0.000021
2005-05-04,0.027782,-,0.000163
2005-05-05,0.027785,+,0.000004
2005-05-06,0.027787,+,0.000002
2005-05-09,0.028054,+,0.000267
2005-05-10,0.027984,-,0.000070
2005-05-11,0.027908,-,0.000076
2005-05-12,0.028095,+,0.000187
2005-05-13,0.028337,+,0.000241
2005-05-16,0.028299,-,0.000038
2005-05-17,0.028269,-,0.000030
2005-05-18,0.028286,+,0.000018
2005-05-19,0.028297,+,0.000010
2005-05-20,0.028333,+,0.000036
2005-05-23,0.028397,+,0.000064
2005-05-24,0.028300,-,0.000097
2005-05-25,0.028385,+,0.000085
2005-05-26,0.028425,+,0.000040
2005-05-27,0.028381,-,0.000044
2005-05-30,0.028522,+,0.000141
2005-05-31,0.028705,+,0.000183
2005-06-01,0.028795,+,0.000090
2005-06-02,0.028759,-,0.000036
2005-06-03,0.028694,-,0.000064
2005-06-06,0.028668,-,0.000026
2005-06-07,0.028659,-,0.000009
2005-06-08,0.028612,-,0.000047
2005-06-09,0.028720,+,0.000108
2005-06-10,0.028732,+,0.000012
2005-06-13,0.029121,+,0.000390
2005-06-14,0.028906,-,0.000215
2005-06-15,0.028968,+,0.000062
2005-06-16,0.028885,-,0.000083
2005-06-17,0.028785,-,0.000100
2005-06-20,0.028741,-,0.000044
2005-06-21,0.028899,+,0.000158
2005-06-22,0.028854,-,0.000045
2005-06-23,0.028934,+,0.000080
2005-06-24,0.028903,-,0.000031
2005-06-27,0.028781,-,0.000122
2005-06-28,0.028887,+,0.000106
2005-06-29,0.028930,+,0.000043
2005-06-30,0.028871,-,0.000059
2005-07-01,0.028877,+,0.000006
2005-07-04,0.029172,+,0.000296
2005-07-05,0.029171,-,0.000002
2005-07-06,0.029111,-,0.000059
2005-07-07,0.029038,-,0.000074
2005-07-08,0.029142,+,0.000104
2005-07-11,0.029004,-,0.000138
2005-07-12,0.028748,-,0.000256
2005-07-13,0.028715,-,0.000033
2005-07-14,0.028893,+,0.000178
2005-07-15,0.028898,+,0.000004
2005-07-18,0.028921,+,0.000023
2005-07-19,0.029057,+,0.000136
2005-07-20,0.028903,-,0.000155
2005-07-21,0.028715,-,0.000188
2005-07-22,0.028785,+,0.000070
2005-07-25,0.028908,+,0.000123
2005-07-26,0.029033,+,0.000125
2005-07-27,0.029027,-,0.000007
2005-07-28,0.028833,-,0.000194
2005-07-29,0.028855,+,0.000022
2005-08-01,0.028620,-,0.000235
2005-08-02,0.028636,+,0.000016
2005-08-03,0.028510,-,0.000126
2005-08-04,0.028515,+,0.000005
2005-08-05,0.028431,-,0.000084
2005-08-08,0.028466,+,0.000035
2005-08-09,0.028465,-,0.000001
2005-08-10,0.028443,-,0.000022
2005-08-11,0.028417,-,0.000026
2005-08-12,0.028342,-,0.000075
2005-08-15,0.028462,+,0.000119
2005-08-16,0.028543,+,0.000081
2005-08-17,0.028571,+,0.000029
2005-08-18,0.028674,+,0.000102
2005-08-19,0.028732,+,0.000058
2005-08-22,0.028633,-,0.000099
2005-08-23,0.028641,+,0.000008
2005-08-24,0.028686,+,0.000045
2005-08-25,0.028595,-,0.000091
2005-08-26,0.028549,-,0.000047
2005-08-29,0.028573,+,0.000024
2005-08-30,0.028729,+,0.000156
2005-08-31,0.028696,-,0.000033
2005-09-01,0.028402,-,0.000294
2005-09-02,0.028210,-,0.000191
2005-09-05,0.028325,+,0.000115
2005-09-06,0.028389,+,0.000064
2005-09-07,0.028438,+,0.000049
2005-09-08,0.028488,+,0.000050
2005-09-09,0.028487,-,0.000002
2005-09-12,0.028628,+,0.000141
2005-09-13,0.028695,+,0.000067
2005-09-14,0.028708,+,0.000013
2005-09-15,0.028841,+,0.000132
2005-09-16,0.028820,-,0.000021
2005-09-19,0.028981,+,0.000161
2005-09-20,0.028954,-,0.000028
2005-09-21,0.028848,-,0.000105
2005-09-22,0.028855,+,0.000007
2005-09-23,0.029014,+,0.000159
2005-09-26,0.029116,+,0.000102
2005-09-27,0.029167,+,0.000051
2005-09-28,0.029122,-,0.000045
2005-09-29,0.029087,-,0.000036
2005-09-30,0.029126,+,0.000039
2005-10-03,0.029253,+,0.000127
2005-10-04,0.029265,+,0.000012
2005-10-05,0.029254,-,0.000010
2005-10-06,0.029044,-,0.000210
2005-10-07,0.028906,-,0.000139
2005-10-10,0.029044,+,0.000139
2005-10-11,0.029123,+,0.000079
2005-10-12,0.029124,+,0.000001
2005-10-13,0.029172,+,0.000048
2005-10-14,0.029122,-,0.000049
2005-10-17,0.029100,-,0.000022
2005-10-18,0.029235,+,0.000135
2005-10-19,0.029223,-,0.000013
2005-10-20,0.029200,-,0.000023
2005-10-21,0.029139,-,0.000060
2005-10-24,0.029256,+,0.000117
2005-10-25,0.029153,-,0.000104
2005-10-26,0.029074,-,0.000079
2005-10-27,0.028994,-,0.000080
2005-10-28,0.028966,-,0.000028
2005-10-31,0.029138,+,0.000171
2005-11-01,0.029132,-,0.000006
2005-11-02,0.029139,+,0.000008
2005-11-03,0.029084,-,0.000055
2005-11-04,0.029357,+,0.000273
2005-11-07,0.029405,+,0.000047
2005-11-08,0.029460,+,0.000055
2005-11-09,0.029531,+,0.000071
2005-11-10,0.029496,-,0.000035
2005-11-11,0.029604,+,0.000108
2005-11-14,0.029600,-,0.000004
2005-11-15,0.029668,+,0.000068
2005-11-16,0.029662,-,0.000006
2005-11-17,0.029640,-,0.000022
2005-11-18,0.029658,+,0.000018
2005-11-21,0.029459,-,0.000198
2005-11-22,0.029629,+,0.000169
2005-11-23,0.029510,-,0.000119
2005-11-24,0.029509,-,0.000001
2005-11-25,0.029532,+,0.000023
2005-11-28,0.029581,+,0.000050
2005-11-29,0.029498,-,0.000084
2005-11-30,0.029483,-,0.000015
2005-12-01,0.029547,+,0.000064
2005-12-02,0.029492,-,0.000055
2005-12-05,0.029359,-,0.000133
2005-12-06,0.029354,-,0.000005
2005-12-07,0.029465,+,0.000112
2005-12-08,0.029323,-,0.000143
2005-12-09,0.029357,+,0.000034
2005-12-12,0.029166,-,0.000191
2005-12-13,0.029159,-,0.000007
2005-12-14,0.029025,-,0.000134
2005-12-15,0.029070,+,0.000045
2005-12-16,0.029106,+,0.000036
2005-12-19,0.029115,+,0.000009
2005-12-20,0.029145,+,0.000030
2005-12-21,0.029252,+,0.000107
2005-12-22,0.029330,+,0.000078
2005-12-23,0.029291,-,0.000039
2005-12-27,0.029283,-,0.000009
2005-12-28,0.029197,-,0.000085
2005-12-29,0.029363,+,0.000166
2005-12-30,0.029481,+,0.000118
2006-01-02,0.029407,-,0.000074
2006-01-03,0.029291,-,0.000116
2006-01-04,0.028783,-,0.000508
2006-01-05,0.028831,+,0.000048
2006-01-06,0.028802,-,0.000029
2006-01-09,0.028835,+,0.000033
2006-01-10,0.029087,+,0.000252
2006-01-11,0.029058,-,0.000029
2006-01-12,0.029012,-,0.000046
2006-01-13,0.029138,+,0.000125
2006-01-16,0.029189,+,0.000052
2006-01-17,0.029225,+,0.000036
2006-01-18,0.029170,-,0.000055
2006-01-19,0.029281,+,0.000111
2006-01-20,0.029282,+,0.000001
2006-01-23,0.029104,-,0.000177
2006-01-24,0.029121,+,0.000016
2006-01-25,0.029086,-,0.000035
2006-01-26,0.029169,+,0.000083
2006-01-27,0.029284,+,0.000115
2006-01-30,0.029403,+,0.000119
2006-01-31,0.029336,-,0.000067
2006-02-01,0.029386,+,0.000050
2006-02-02,0.029405,+,0.000019
2006-02-03,0.029409,+,0.000004
2006-02-06,0.029546,+,0.000136
2006-02-07,0.029542,-,0.000003
2006-02-08,0.029591,+,0.000049
2006-02-09,0.029550,-,0.000041
2006-02-10,0.029555,+,0.000005
2006-02-13,0.029806,+,0.000250
2006-02-14,0.029797,-,0.000008
2006-02-15,0.029773,-,0.000025
2006-02-16,0.029837,+,0.000065
2006-02-17,0.029842,+,0.000004
2006-02-20,0.029749,-,0.000093
2006-02-21,0.029777,+,0.000028
2006-02-22,0.029832,+,0.000055
2006-02-23,0.029658,-,0.000174
2006-02-24,0.029822,+,0.000165
2006-02-27,0.029998,+,0.000175
2006-02-28,0.029969,-,0.000029
2006-03-01,0.029856,-,0.000113
2006-03-02,0.029923,+,0.000067
2006-03-03,0.029781,-,0.000142
2006-03-06,0.029777,-,0.000004
2006-03-07,0.029935,+,0.000158
2006-03-08,0.029931,-,0.000004
2006-03-09,0.029916,-,0.000015
2006-03-10,0.029922,+,0.000006
2006-03-13,0.029918,-,0.000004
2006-03-14,0.029870,-,0.000047
2006-03-15,0.029884,+,0.000013
2006-03-16,0.029811,-,0.000073
2006-03-17,0.029663,-,0.000148
2006-03-20,0.029695,+,0.000032
2006-03-21,0.029726,+,0.000031
2006-03-22,0.029827,+,0.000101
2006-03-23,0.029872,+,0.000045
2006-03-24,0.029998,+,0.000125
2006-03-27,0.029927,-,0.000071
2006-03-28,0.029845,-,0.000082
2006-03-29,0.029944,+,0.000099
2006-03-30,0.029798,-,0.000145
2006-03-31,0.029810,+,0.000012
2006-04-03,0.029861,+,0.000051
2006-04-04,0.029632,-,0.000228
2006-04-05,0.029590,-,0.000042
2006-04-06,0.029535,-,0.000055
2006-04-07,0.029714,+,0.000179
2006-04-10,0.029817,+,0.000103
2006-04-11,0.029813,-,0.000004
2006-04-12,0.029783,-,0.000030
2006-04-13,0.029836,+,0.000053
2006-04-18,0.029605,-,0.000231
2006-04-19,0.029489,-,0.000116
2006-04-20,0.029497,+,0.000008
2006-04-21,0.029529,+,0.000032
2006-04-24,0.029464,-,0.000065
2006-04-25,0.029390,-,0.000074
2006-04-26,0.029381,-,0.000009
2006-04-27,0.029402,+,0.000022
2006-04-28,0.029245,-,0.000157
2006-05-02,0.029103,-,0.000142
2006-05-03,0.029121,+,0.000018
2006-05-04,0.029172,+,0.000051
2006-05-05,0.029060,-,0.000112
2006-05-08,0.028948,-,0.000112
2006-05-09,0.029087,+,0.000139
2006-05-10,0.028946,-,0.000141
2006-05-11,0.029026,+,0.000080
2006-05-12,0.028765,-,0.000261
2006-05-15,0.028870,+,0.000105
2006-05-16,0.028878,+,0.000008
2006-05-17,0.028824,-,0.000054
2006-05-18,0.028957,+,0.000133
2006-05-19,0.028963,+,0.000006
2006-05-22,0.028966,+,0.000003
2006-05-23,0.028860,-,0.000106
2006-05-24,0.028860,-,0.000000
2006-05-25,0.028974,+,0.000114
2006-05-26,0.028927,-,0.000047
2006-05-29,0.028975,+,0.000048
2006-05-30,0.028858,-,0.000116
2006-05-31,0.028839,-,0.000019
2006-06-01,0.028981,+,0.000142
2006-06-02,0.029042,+,0.000061
2006-06-05,0.028898,-,0.000144
2006-06-06,0.029033,+,0.000136
2006-06-07,0.029111,+,0.000078
2006-06-08,0.029167,+,0.000056
2006-06-09,0.029255,+,0.000088
2006-06-12,0.029373,+,0.000118
2006-06-13,0.029356,-,0.000017
2006-06-14,0.029374,+,0.000018
2006-06-15,0.029335,-,0.000039
2006-06-16,0.029278,-,0.000057
2006-06-19,0.029373,+,0.000095
2006-06-20,0.029425,+,0.000052
2006-06-21,0.029314,-,0.000111
2006-06-22,0.029382,+,0.000067
2006-06-23,0.029487,+,0.000106
2006-06-26,0.029410,-,0.000077
2006-06-27,0.029413,+,0.000003
2006-06-28,0.029402,-,0.000011
2006-06-29,0.029457,+,0.000055
2006-06-30,0.029206,-,0.000251
2006-07-03,0.029084,-,0.000121
2006-07-04,0.029112,+,0.000028
2006-07-05,0.029101,-,0.000011
2006-07-06,0.029165,+,0.000064
2006-07-07,0.029121,-,0.000044
2006-07-10,0.029164,+,0.000043
2006-07-11,0.029190,+,0.000026
2006-07-12,0.029216,+,0.000026
2006-07-13,0.029250,+,0.000034
2006-07-14,0.029285,+,0.000035
2006-07-17,0.029523,+,0.000238
2006-07-18,0.029534,+,0.000011
2006-07-19,0.029599,+,0.000065
2006-07-20,0.029382,-,0.000217
2006-07-21,0.029332,-,0.000050
2006-07-24,0.029397,+,0.000065
2006-07-25,0.029394,-,0.000002
2006-07-26,0.029459,+,0.000065
2006-07-27,0.029259,-,0.000201
2006-07-28,0.029357,+,0.000099
2006-07-31,0.029219,-,0.000138
2006-08-01,0.029224,+,0.000004
2006-08-02,0.029187,-,0.000037
2006-08-03,0.029207,+,0.000020
2006-08-04,0.029199,-,0.000009
2006-08-07,0.029135,-,0.000064
2006-08-08,0.029148,+,0.000013
2006-08-09,0.029096,-,0.000052
2006-08-10,0.029129,+,0.000033
2006-08-11,0.029227,+,0.000098
2006-08-14,0.029295,+,0.000068
2006-08-15,0.029285,-,0.000010
2006-08-16,0.029195,-,0.000091
2006-08-17,0.029066,-,0.000129
2006-08-18,0.029198,+,0.000132
2006-08-21,0.029039,-,0.000159
2006-08-22,0.029177,+,0.000138
2006-08-23,0.029177,-,0.000001
2006-08-24,0.029153,-,0.000024
2006-08-25,0.029243,+,0.000090
2006-08-28,0.029188,-,0.000055
2006-08-29,0.029176,-,0.000012
2006-08-30,0.029169,-,0.000007
2006-08-31,0.029124,-,0.000045
2006-09-01,0.029172,+,0.000048
2006-09-04,0.029127,-,0.000044
2006-09-05,0.029265,+,0.000138
2006-09-06,0.029283,+,0.000018
2006-09-07,0.029373,+,0.000089
2006-09-08,0.029386,+,0.000013
2006-09-11,0.029382,-,0.000004
2006-09-12,0.029379,-,0.000003
2006-09-13,0.029425,+,0.000046
2006-09-14,0.029364,-,0.000060
2006-09-15,0.029458,+,0.000093
2006-09-18,0.029451,-,0.000007
2006-09-19,0.029469,+,0.000018
2006-09-20,0.029446,-,0.000023
2006-09-21,0.029375,-,0.000072
2006-09-22,0.029261,-,0.000113
2006-09-25,0.029337,+,0.000076
2006-09-26,0.029414,+,0.000078
2006-09-27,0.029430,+,0.000016
2006-09-28,0.029399,-,0.000031
2006-09-29,0.029462,+,0.000063
2006-10-02,0.029422,-,0.000040
2006-10-03,0.029338,-,0.000085
2006-10-04,0.029413,+,0.000076
2006-10-05,0.029369,-,0.000045
2006-10-06,0.029431,+,0.000062
2006-10-09,0.029520,+,0.000089
2006-10-10,0.029592,+,0.000072
2006-10-11,0.029583,-,0.000009
2006-10-12,0.029598,+,0.000015
2006-10-13,0.029578,-,0.000020
2006-10-16,0.029637,+,0.000059
2006-10-17,0.029628,-,0.000009
2006-10-18,0.029600,-,0.000028
2006-10-19,0.029575,-,0.000025
2006-10-20,0.029501,-,0.000074
2006-10-23,0.029595,+,0.000095
2006-10-24,0.029613,+,0.000018
2006-10-25,0.029560,-,0.000053
2006-10-26,0.029472,-,0.000087
2006-10-27,0.029431,-,0.000041
2006-10-30,0.029388,-,0.000044
2006-10-31,0.029420,+,0.000032
2006-11-01,0.029352,-,0.000067
2006-11-02,0.029338,-,0.000015
2006-11-03,0.029334,-,0.000003
2006-11-06,0.029425,+,0.000091
2006-11-07,0.029346,-,0.000079
2006-11-08,0.029326,-,0.000021
2006-11-09,0.029286,-,0.000040
2006-11-10,0.029206,-,0.000080
2006-11-13,0.029254,+,0.000049
2006-11-14,0.029252,-,0.000003
2006-11-15,0.029303,+,0.000051
2006-11-16,0.029285,-,0.000018
2006-11-17,0.029324,+,0.000039
2006-11-20,0.029236,-,0.000087
2006-11-21,0.029270,+,0.000033
2006-11-22,0.029169,-,0.000101
2006-11-23,0.029085,-,0.000084
2006-11-24,0.028935,-,0.000150
2006-11-27,0.028912,-,0.000023
2006-11-28,0.028871,-,0.000041
2006-11-29,0.028856,-,0.000015
2006-11-30,0.028807,-,0.000049
2006-12-01,0.028753,-,0.000054
2006-12-04,0.028678,-,0.000075
2006-12-05,0.028659,-,0.000019
2006-12-06,0.028722,+,0.000063
2006-12-07,0.028685,-,0.000037
2006-12-08,0.028717,+,0.000031
2006-12-11,0.028842,+,0.000125
2006-12-12,0.028757,-,0.000085
2006-12-13,0.028737,-,0.000020
2006-12-14,0.028827,+,0.000089
2006-12-15,0.028915,+,0.000088
2006-12-18,0.028930,+,0.000015
2006-12-19,0.028868,-,0.000063
2006-12-20,0.028804,-,0.000063
2006-12-21,0.028841,+,0.000037
2006-12-22,0.028816,-,0.000025
2006-12-27,0.028847,+,0.000031
2006-12-28,0.028823,-,0.000023
2006-12-29,0.028835,+,0.000012
2007-01-02,0.028673,-,0.000162
2007-01-03,0.028730,+,0.000057
2007-01-04,0.028937,+,0.000207
2007-01-05,0.028966,+,0.000029
2007-01-08,0.028736,-,0.000231
2007-01-09,0.029028,+,0.000293
2007-01-10,0.029059,+,0.000030
2007-01-11,0.029046,-,0.000013
2007-01-12,0.029157,+,0.000111
2007-01-15,0.029091,-,0.000066
2007-01-16,0.029080,-,0.000011
2007-01-17,0.029146,+,0.000066
2007-01-18,0.029126,-,0.000020
2007-01-19,0.029079,-,0.000047
2007-01-22,0.029110,+,0.000031
2007-01-23,0.028974,-,0.000137
2007-01-24,0.029034,+,0.000061
2007-01-25,0.029075,+,0.000041
2007-01-26,0.029168,+,0.000093
2007-01-29,0.029126,-,0.000042
2007-01-30,0.029055,-,0.000072
2007-01-31,0.029079,+,0.000025
2007-02-01,0.028990,-,0.000089
2007-02-02,0.029024,+,0.000034
2007-02-05,0.029143,+,0.000119
2007-02-06,0.029104,-,0.000040
2007-02-07,0.029053,-,0.000051
2007-02-08,0.029181,+,0.000128
2007-02-09,0.029178,-,0.000003
2007-02-12,0.029228,+,0.000049
2007-02-13,0.029136,-,0.000092
2007-02-14,0.029067,-,0.000069
2007-02-15,0.029019,-,0.000048
2007-02-16,0.029042,+,0.000023
2007-02-19,0.029033,-,0.000009
2007-02-20,0.029023,-,0.000010
2007-02-21,0.029035,+,0.000013
2007-02-22,0.029078,+,0.000043
2007-02-23,0.029043,-,0.000035
2007-02-26,0.029020,-,0.000023
2007-02-27,0.028938,-,0.000082
2007-02-28,0.028964,+,0.000026
2007-03-01,0.028944,-,0.000019
2007-03-02,0.029014,+,0.000070
2007-03-05,0.029092,+,0.000078
2007-03-06,0.029076,-,0.000016
2007-03-07,0.029035,-,0.000041
2007-03-08,0.029020,-,0.000015
2007-03-09,0.029023,+,0.000003
2007-03-12,0.029012,-,0.000011
2007-03-13,0.028955,-,0.000056
2007-03-14,0.028992,+,0.000037
2007-03-15,0.028922,-,0.000070
2007-03-16,0.028835,-,0.000087
2007-03-19,0.028866,+,0.000031
2007-03-20,0.028879,+,0.000013
2007-03-21,0.028885,+,0.000006
2007-03-22,0.028821,-,0.000064
2007-03-23,0.028841,+,0.000020
2007-03-26,0.028907,+,0.000066
2007-03-27,0.028822,-,0.000085
2007-03-28,0.028823,+,0.000001
2007-03-29,0.028817,-,0.000006
2007-03-30,0.028853,+,0.000037
2007-04-02,0.028795,-,0.000058
2007-04-03,0.028806,+,0.000011
2007-04-04,0.028814,+,0.000008
2007-04-05,0.028796,-,0.000018
2007-04-10,0.028739,-,0.000057
2007-04-11,0.028750,+,0.000011
2007-04-12,0.028701,-,0.000049
2007-04-13,0.028617,-,0.000084
2007-04-16,0.028619,+,0.000002
2007-04-17,0.028617,-,0.000002
2007-04-18,0.028594,-,0.000023
2007-04-19,0.028557,-,0.000038
2007-04-20,0.028561,+,0.000004
2007-04-23,0.028608,+,0.000047
2007-04-24,0.028585,-,0.000023
2007-04-25,0.028518,-,0.000067
2007-04-26,0.028571,+,0.000053
2007-04-27,0.028523,-,0.000049
2007-04-30,0.028563,+,0.000041
2007-05-02,0.028582,+,0.000019
2007-05-03,0.028551,-,0.000031
2007-05-04,0.028606,+,0.000055
2007-05-07,0.028550,-,0.000056
2007-05-08,0.028607,+,0.000057
2007-05-09,0.028633,+,0.000025
2007-05-10,0.028643,+,0.000011
2007-05-11,0.028684,+,0.000040
2007-05-14,0.028617,-,0.000066
2007-05-15,0.028625,+,0.000008
2007-05-16,0.028593,-,0.000033
2007-05-17,0.028659,+,0.000066
2007-05-18,0.028697,+,0.000038
2007-05-21,0.028699,+,0.000002
2007-05-22,0.028694,-,0.000005
2007-05-23,0.028675,-,0.000020
2007-05-24,0.028713,+,0.000039
2007-05-25,0.028726,+,0.000012
2007-05-28,0.028710,-,0.000016
2007-05-29,0.028652,-,0.000058
2007-05-30,0.028746,+,0.000094
2007-05-31,0.028713,-,0.000034
2007-06-01,0.028730,+,0.000017
2007-06-04,0.028679,-,0.000051
2007-06-05,0.028618,-,0.000061
2007-06-06,0.028654,+,0.000036
2007-06-07,0.028698,+,0.000044
2007-06-08,0.028821,+,0.000123
2007-06-11,0.028813,-,0.000008
2007-06-12,0.028825,+,0.000012
2007-06-13,0.028875,+,0.000050
2007-06-14,0.028852,-,0.000023
2007-06-15,0.028845,-,0.000007
2007-06-18,0.028751,-,0.000095
2007-06-19,0.028748,-,0.000002
2007-06-20,0.028711,-,0.000037
2007-06-21,0.028762,+,0.000051
2007-06-22,0.028711,-,0.000051
2007-06-25,0.028702,-,0.000009
2007-06-26,0.028807,+,0.000105
2007-06-27,0.028791,-,0.000016
2007-06-28,0.028784,-,0.000007
2007-06-29,0.028730,-,0.000054
2007-07-02,0.028641,-,0.000089
2007-07-03,0.028624,-,0.000017
2007-07-04,0.028615,-,0.000009
2007-07-05,0.028566,-,0.000049
2007-07-06,0.028576,+,0.000011
2007-07-09,0.028591,+,0.000015
2007-07-10,0.028571,-,0.000020
2007-07-11,0.028478,-,0.000094
2007-07-12,0.028440,-,0.000038
2007-07-13,0.028497,+,0.000057
2007-07-16,0.028495,-,0.000002
2007-07-17,0.028512,+,0.000017
2007-07-18,0.028505,-,0.000007
2007-07-19,0.028484,-,0.000021
2007-07-20,0.028505,+,0.000022
2007-07-23,0.028496,-,0.000010
2007-07-24,0.028479,-,0.000017
2007-07-25,0.028567,+,0.000088
2007-07-26,0.028592,+,0.000025
2007-07-27,0.028640,+,0.000048
2007-07-30,0.028612,-,0.000028
2007-07-31,0.028567,-,0.000046
2007-08-01,0.028594,+,0.000028
2007-08-02,0.028580,-,0.000015
2007-08-03,0.028561,-,0.000019
2007-08-06,0.028412,-,0.000149
2007-08-07,0.028523,+,0.000111
2007-08-08,0.028504,-,0.000019
2007-08-09,0.028663,+,0.000159
2007-08-10,0.028708,+,0.000045
2007-08-13,0.028728,+,0.000020
2007-08-14,0.028801,+,0.000073
2007-08-15,0.028903,+,0.000102
2007-08-16,0.028903,-,0.000000
2007-08-17,0.028757,-,0.000145
2007-08-20,0.028772,+,0.000015
2007-08-21,0.028635,-,0.000137
2007-08-22,0.028708,+,0.000072
2007-08-23,0.028645,-,0.000062
2007-08-24,0.028519,-,0.000126
2007-08-27,0.028532,+,0.000013
2007-08-28,0.028501,-,0.000031
2007-08-29,0.028545,+,0.000043
2007-08-30,0.028630,+,0.000086
2007-08-31,0.028517,-,0.000113
2007-09-03,0.028651,+,0.000134
2007-09-04,0.028655,+,0.000004
2007-09-05,0.028646,-,0.000009
2007-09-06,0.028514,-,0.000132
2007-09-07,0.028480,-,0.000034
2007-09-10,0.028391,-,0.000090
2007-09-11,0.028389,-,0.000002
2007-09-12,0.028354,-,0.000035
2007-09-13,0.028389,+,0.000035
2007-09-14,0.028451,+,0.000062
2007-09-17,0.028468,+,0.000017
2007-09-18,0.028443,-,0.000025
2007-09-19,0.028408,-,0.000035
2007-09-20,0.028389,-,0.000019
2007-09-21,0.028372,-,0.000017
2007-09-24,0.028356,-,0.000016
2007-09-25,0.028360,+,0.000004
2007-09-26,0.028341,-,0.000019
2007-09-27,0.028292,-,0.000049
2007-09-28,0.028289,-,0.000002
2007-10-01,0.028249,-,0.000041
2007-10-02,0.028309,+,0.000060
2007-10-03,0.028281,-,0.000028
2007-10-04,0.028362,+,0.000081
2007-10-05,0.028336,-,0.000026
2007-10-08,0.028382,+,0.000047
2007-10-09,0.028430,+,0.000048
2007-10-10,0.028332,-,0.000098
2007-10-11,0.028277,-,0.000054
2007-10-12,0.028301,+,0.000023
2007-10-15,0.028255,-,0.000046
2007-10-16,0.028325,+,0.000070
2007-10-17,0.028277,-,0.000047
2007-10-18,0.028163,-,0.000115
2007-10-19,0.028181,+,0.000018
2007-10-22,0.028300,+,0.000119
2007-10-23,0.028213,-,0.000087
2007-10-24,0.028235,+,0.000022
2007-10-25,0.028167,-,0.000068
2007-10-26,0.028106,-,0.000060
2007-10-29,0.028110,+,0.000004
2007-10-30,0.028091,-,0.000019
2007-10-31,0.028031,-,0.000061
2007-11-01,0.028068,+,0.000037
2007-11-02,0.028016,-,0.000052
2007-11-05,0.028010,-,0.000006
2007-11-06,0.027958,-,0.000052
2007-11-07,0.027809,-,0.000149
2007-11-08,0.027869,+,0.000060
2007-11-09,0.027844,-,0.000025
2007-11-12,0.027932,+,0.000088
2007-11-13,0.027906,-,0.000027
2007-11-14,0.027829,-,0.000077
2007-11-15,0.027882,+,0.000054
2007-11-16,0.027869,-,0.000013
2007-11-19,0.027864,-,0.000005
2007-11-20,0.027750,-,0.000114
2007-11-21,0.027728,-,0.000022
2007-11-22,0.027715,-,0.000013
2007-11-23,0.027736,+,0.000022
2007-11-26,0.027706,-,0.000030
2007-11-27,0.027687,-,0.000019
2007-11-28,0.027791,+,0.000104
2007-11-29,0.027783,-,0.000008
2007-11-30,0.027773,-,0.000010
2007-12-03,0.027855,+,0.000082
2007-12-04,0.027789,-,0.000067
2007-12-05,0.027806,+,0.000017
2007-12-06,0.027965,+,0.000159
2007-12-07,0.027868,-,0.000097
2007-12-10,0.027816,-,0.000052
2007-12-11,0.027860,+,0.000044
2007-12-12,0.027861,+,0.000001
2007-12-13,0.027849,-,0.000012
2007-12-14,0.028010,+,0.000161
2007-12-17,0.028105,+,0.000095
2007-12-18,0.028080,-,0.000025
2007-12-19,0.028114,+,0.000034
2007-12-20,0.028141,+,0.000028
2007-12-21,0.028119,-,0.000022
2007-12-24,0.028098,-,0.000021
2007-12-27,0.027936,-,0.000162
2007-12-28,0.027789,-,0.000147
2007-12-31,0.027789,-,0.000000
2008-01-02,0.027819,+,0.000030
2008-01-03,0.027765,-,0.000054
2008-01-04,0.027795,+,0.000030
2008-01-07,0.027782,-,0.000013
2008-01-08,0.027793,+,0.000012
2008-01-09,0.027840,+,0.000047
2008-01-10,0.027856,+,0.000016
2008-01-11,0.027741,-,0.000115
2008-01-14,0.027661,-,0.000080
2008-01-15,0.027669,+,0.000008
2008-01-16,0.027746,+,0.000077
2008-01-17,0.027828,+,0.000082
2008-01-18,0.027837,+,0.000009
2008-01-21,0.027889,+,0.000051
2008-01-22,0.027841,-,0.000047
2008-01-23,0.027775,-,0.000066
2008-01-24,0.027778,+,0.000002
2008-01-25,0.027733,-,0.000045
2008-01-28,0.027666,-,0.000067
2008-01-29,0.027653,-,0.000014
2008-01-30,0.027604,-,0.000049
2008-01-31,0.027538,-,0.000066
2008-02-01,0.027524,-,0.000014
2008-02-04,0.027535,+,0.000011
2008-02-05,0.027685,+,0.000149
2008-02-06,0.027737,+,0.000052
2008-02-07,0.027771,+,0.000034
2008-02-08,0.027849,+,0.000078
2008-02-11,0.027878,+,0.000028
2008-02-12,0.027882,+,0.000004
2008-02-13,0.027806,-,0.000075
2008-02-14,0.027764,-,0.000042
